7.43285E+17	@midnight Everybody Have Puns Tonight #DadSongs	1
6.73634E+17	The Little Drunker Boy #drunkcarols @midnight	0
6.73726E+17	@midnight Have Yourself Another Round of Shots! #DrunkCarols	0
6.73701E+17	Wanna deck, burp, my halls baby? @midnight #DrunkCarols #PointsMe	0
6.73429E+17	@midnight Jger, Joy of Man's Desiring #DrunkCarols	0
6.73657E+17	No Well...No Well #DrunkCarols @midnight https://t.co/Tm5UWNvGep	0
6.7366E+17	@midnight DeckTheHallsWithGallonsOfVodka. #DrunkCarols #PointsMe	0
6.7376E+17	Grandma Got Ran Over by an Uber #DrunkCarols @midnight	0
6.73675E+17	Deck the Halls with Projectile Vomit.  @Midnight #DrunkCarols	0
6.73604E+17	@midnight #drunkcarols Winter Your Body Is A Wonderland	0
6.73674E+17	Christmas in Hollis Drunk Tank.    @Midnight #DrunkCarols	0
6.73948E+17	#DrunkCarols @midnight #pointsme  Gin-gle Bells	0
6.73674E+17	@midnight Mary's Boy Child, Gavin, is sleeping one off again. #DrunkCarols #PointsMe	0
6.73501E+17	Home for the alcoholidays #DrunkCarols @midnight	0
6.73701E+17	Frosty the Crackman #DrunkCarols @midnight	0
6.7368E+17	Gabriel's Drunk Text Message.       @Midnight #DrunkCarols	0
6.73763E+17	"@midnight #DrunkCarols ""Angels From the Holes of Glory"""	0
6.73562E+17	#DrunkCarols        ...Any One sung by             Liza Minelli  #PointsMe @midnight	0
6.73431E+17	I'll Be Home For Christmas, If I Make Bail. @midnight #DrunkCarols #PointsMe	0
6.73582E+17	Geez, Carol's a MEAN drunk! @midnight #DrunkCarols #PointsMe https://t.co/iqC4okggwu	0
6.73648E+17	Deck the halls with scotch and whiskey. *vomit noise* Lala-La-La #Drunkcarols @midnight	0
6.73477E+17	Deck the halls with Budweiser falalalalalalalalalalalalalalalala @midnight #DrunkCarols	0
6.72636E+17	Hennessy What I See? #DrunkCarols @midnight	1
6.73674E+17	@midnight Drank My Money Away by The Little Hummer Boy #DrunkCarols #PointsMe	0
6.73658E+17	One of my #DrunkCarols for @midnight made Twitter moments. Thanks for pointing this out @charley_ck14! https://t.co/NpUHMHvOY5	0
6.734E+17	God rest ye weary gentlemen with hangovers today. #DrunkCarols @midnight	0
6.73694E+17	Good King Wencsheslshaseryoufucker @midnight @PattyMarvel #DrunkCarols	0
6.73823E+17	@midnight Oh Holy S***t, Our House is on Fire #DrunkCarols	0
6.73532E+17	Suck my jingle balls#DrunkCarols @midnight	0
6.73406E+17	The Little Drummer Boy Your Mom Took Home Last Night. #drunkCarols @midnight	0
6.73646E+17	We wish you a drunken Christmas  and a happy new beer  #DrunkCarols @midnight	0
6.73697E+17	Good King WTF !!!! @midnight #DrunkCarols	0
6.72636E+17	Have Yourself a Merry Little Christmas CAUSE ITS ALL ABOUT YOU!!!!! #DrunkCarols #PointsMe @midnight	1
6.73823E+17	@midnight Silent Night After Dad Storms Out. #DrunkCarols	0
6.73514E+17	Deck the Halls with streams of urine @midnight #DrunkCarols	0
6.73577E+17	@midnight Look at frosty go....where are his pants? #DrunkCarols #PointsMe	0
6.73673E+17	Do They Know It's Christmas  (or Did They Black Out Again? )   @Midnight #DrunkCarols	0
6.73613E+17	@midnight #DrunkCarols Frosty the Blowman	0
6.73778E+17	All I Want for Christmas is Rum #DrunkCarols @midnight	0
6.73681E+17	God Rest Ye, Merry Drunken Men.   @Midnight #DrunkCarols	0
6.73949E+17	#DrunkCarols @midnight #pointsme  All I Want For Christmas Is My Self Respect	0
6.73682E+17	O Come, All Ye Shit-Faced.     @Midnight #DrunkCarols	0
6.7264E+17	Joy to the Whirl... Man I Wish the Room Would Stop Spinning. #DrunkCarols @midnight	1
6.73564E+17	Need a little Kraken, right this very minute!  #drunkcarols @midnight #PointsMe	0
6.73464E+17	"Come here ""Little drummer boy!?! @midnight  #DrunkCarols"	0
6.7372E+17	@midnight #DrunkCarols Joy to the floor!	0
6.73675E+17	Santa Claus is Coming to Town  (for an Intervention ).   @Midnight #DrunkCarols	0
6.73581E+17	@midnight liquor in heres delightful, but the bouncer he is frightful, and he really wants us to go let's go let's go let's go #DrunkCarols	0
6.73677E+17	Hark the harold angels drink, glory to yee kne burn queen... Those are the words right? #DrunkCarols @midnight	0
6.736E+17	"@midnight #DrunkCarols #PointsMe ""Violent Night"""	0
6.72639E+17	Hark the Hammered Angels Sing Karaoke #DrunkCarols @midnight	2
6.737E+17	I saw three ships, burp, Morty! Three ships Morty! THREE SHIPS! @midnight #DrunkCarols #PointsMe	0
6.7368E+17	Angels We Have Seen Get High.      @Midnight #DrunkCarols	0
6.737E+17	O Christmas Tree you sure are pretty @midnight #DrunkCarols #PointsMe	0
6.72635E+17	Silver and Goldschlager @midnight #DrunkCarols	1
6.73946E+17	#DrunkCarols @midnight #pointsme  Here comes San-gria, here comes San-gria, right down San-gria Lane.	0
6.73402E+17	Baby, It's Old Style Time. #DrunkCarols @midnight	0
6.73518E+17	Here comes Santa Claus, here comes Santa Claus.. Oh shit he driving on the side walk @midnight #DrunkCarols #PointsMe	0
6.73407E+17	Come all ye phallics #drunkcarols @midnight	0
6.73756E+17	Silent Night, because Cosby bought the drinks tonight. @midnight #drunkcarols	0
6.73667E+17	"@Midnight #DrunkCarols #PointsMe ""The Christmas Song (Chestnuts Roasting on an Open Fireball)"""	0
6.73992E+17	O' Come On You're Not Faithful @midnight #DrunkCarols #PointsMe #ashleymadisonhackmademedoit	0
6.73558E+17	#DrunkCarols  Good King W'onceHesSloshed (or ...WhenceHesSloshed)  --just bring him His Mead  #PointsMe @midnight	0
6.73678E+17	Merry Christmas, Bailey's.     @Midnight #DrunkCarols	0
6.73672E+17	Ten Lords a-Puking.   @Midnight #DrunkCarols	0
6.73674E+17	@midnight Walking from the bar home with my dad #DrunkCarols #PointsMe	0
6.73515E+17	Away in a Drunk Tank @midnight #DrunkCarols	0
6.73517E+17	@ComedyCentral @midnight Oh Holy Shit I'm Drunk #DrunkCarols	0
6.73683E+17	What child is this? No, seriously!? Who the fuck brought their kid to the office party!??? @midnight #DrunkCarols	0
6.72644E+17	Have yourself a merry little blackout #DrunkCarols  @midnight	1
6.72638E+17	Do You Hear What I Hurl #DrunkCarols @midnight #PointsMe	1
6.72635E+17	That's the jingle bell ,that's the jingle bell ,that's bellll Happy Halloweennnnnn #DrunkCarols @midnight #PointsMe	1
6.73464E+17	 Five slabs of beer / Four Champagne magnums, three wine casks, two bottles of port / And a salted Tequila worm   #DrunkCarols @midnight	0
6.73681E+17	I Saw Three Sheets Come Sailing In.     @Midnight #DrunkCarols	0
6.73682E+17	The Little Drunken Boy.  @Midnight #DrunkCarols	0
6.73477E+17	Frosty the cold one @midnight #DrunkCarols	0
6.73682E+17	We Three Little Kings.  @Midnight #DrunkCarols	0
6.72642E+17	We's Wish You a Merry Missed Piss #DrunkCarols @midnight #PointsMe	1
6.72635E+17	The Twelve Steps of Christmas #DrunkCarols @midnight	1
7.1783E+17	The Dentures if Huck Finn #ElderlyMovies @midnight	0
7.17808E+17	The Grumpy, The Sad, and the Oldie #ElderlyMovies @midnight	0
7.1782E+17	waterobics in the Deep End #ElderlyMovies @midnight	0
7.17798E+17	The SoonEnding Story #ElderlyMovies @midnight	0
7.17826E+17	@midnight The Grandfather #ElderlyMovies	0
7.17807E+17	Geriatric Guns, with Geezer Sutherland &amp; Antiguo Estevez  #ElderlyMovies @midnight	0
7.178E+17	Debbie Does Dallas Cowboys Owner Jerry Jones  #ElderlyMovies @midnight	0
7.17798E+17	The Dentures of Huck Finn  #ElderlyMovies @midnight #pointsme	0
7.17837E+17	Matlock &amp; Two Smoking Barrels #ElderlyMovies @midnight	0
7.17817E+17	On Golden Girls Pond @midnight #elderlymovies	0
7.17829E+17	The Way, Way Back Ache #ElderlyMovies @midnight	0
7.1783E+17	The Depends-ables #ElderlyMovies @midnight	0
7.17815E+17	Malcolm's X-Lax @midnight #ElderlyMovies	0
7.17815E+17	Can't Seem To Remember The Titans  #ElderlyMovies @midnight	0
7.17798E+17	Horrible Hospice #ElderlyMovies @midnight	0
7.17803E+17	#elderlymovies  Death Takes Ms Holiday @midnight	0
7.17797E+17	Ben-Hernia @midnight #ElderlyMovies	0
7.17829E+17	Underwear Spotting #ElderlyMovies @midnight	0
7.1781E+17	#ElderlyMovies @midnight   Geriatric Encounters of What's Left of Their Mind	0
7.17822E+17	Shingles All the Way #ElderlyMovies @midnight	0
7.17797E+17	When Harry Euthanized Sally  #ElderlyMovies @midnight	0
7.17797E+17	All the Right Bowel Movements #ElderlyMovies @midnight	0
7.17798E+17	.@midnight #ElderlyMovies Captain Bloodless	0
7.17798E+17	Dude, Where's My Car?  And My Keys?  And Where Am I?  #ElderlyMovies @midnight	0
7.17806E+17	"Pharmaceutically Up in the Air ""Inglourious Bran-Turds"" ""Frost/Vixen"" ""Fargo to Climax"" #ElderlyMovies @midnight"	0
7.17803E+17	#ElderlyMovies .@midnight  Thelma &amp; Louise Take the Wrong Exit https://t.co/2motCjKm0T	0
7.17799E+17	Turn down that Sound of Music #elderlymovies @midnight	0
7.17827E+17	@midnight #ElderlyMovies Defending Your Life Alert	0
7.17826E+17	#elderlymovies @midnight Tinkle Toilet Somber Die	0
7.17798E+17	Guess Who's Coming To Dinner at 3PM  #ElderlyMovies @midnight	0
7.17814E+17	Prunejuice, Prunejuice, Prunejuice @midnight #ElderlyMovies	0
7.17801E+17	#ElderlyMovies @midnight   The Importance Of Being Regular	0
7.17837E+17	Not Without My Daughter Even Though She Never Calls #ElderlyMovies @midnight	0
7.1783E+17	Prunes of Madison County   #elderlymovies @midnight	0
7.17812E+17	The Lovely Boner Pills #ElderlyMovies @midnight	0
7.178E+17	Senile Max: Return to the CVS Line #ElderlyMovies @midnight	0
7.178E+17	The Little Rascal Scooters #ElderlyMovies @midnight	0
7.17798E+17	Varicose Encounters  #ElderlyMovies @midnight	0
7.17814E+17	The Thief, The Cook, His Wife &amp; Her Prosthetic Hip  #ElderlyMovies @midnight	0
7.17818E+17	The Early Bird Breakfast at Tiffany's @midnight #ElderlyMovies	0
7.17808E+17	Legends of the Fallen and Can't Get Up @midnight #ElderlyMovies	0
7.17797E+17	Burying Miss Daisy @midnight #ElderlyMovies	0
7.17815E+17	Dentures (instead of JAWS) #ElderlyMovies @midnight	0
7.17817E+17	'Milk' of Magnesia   #elderlymovies @midnight	0
7.17819E+17	The Bald and the Beautiful #ElderlyMovies @midnight	0
7.17811E+17	Good Will Drafting @MalHo @midnight #ElderlyMovies	0
7.17834E+17	@midnight Dentures The Revenge #ElderlyMovies	0
7.17838E+17	Pale, Saggy, Depressed Rider #ElderlyMovies @midnight	0
7.17831E+17	Octogenarianpussy #ElderlyMovies @midnight	0
7.17807E+17	Pocahontas, I remember that slut  @midnight #ElderlyMovies	0
7.17819E+17	#elderlymovies @midnight Ex-men: All Our Future Days Are Passed	0
7.17807E+17	The Old Man and the Sea... passed away from natural causes. @midnight #ElderlyMovies	0
7.17824E+17	#ElderlyMovies  He's Just Not That Into Youth  @midnight	0
7.17803E+17	Indiana Jones and the Shirley Temple of Doom #ElderlyMovies @midnight	0
7.17829E+17	Don't Tell Mom the Babysitter's Deaf  #ElderlyMovies @midnight	0
7.17814E+17	Geriatric Park #ElderlyMovies @midnight	0
7.17819E+17	I don't remember The Best Years of Our Lives #ElderlyMovies @midnight	0
7.17812E+17	Mean Grannies #ElderlyMovies @midnight	0
7.17802E+17	Ron Elderly: The Legend Might Continue #ElderlyMovies @midnight	0
7.17818E+17	#elderlymovies @midnight Soylent Green Tomatoes	0
7.17801E+17	@midnight #ElderlyMovies Centrum Silver Linings Playbook	0
7.17818E+17	#elderlymovies @midnight Invasion of the Bingo Snatchers	0
7.17817E+17	@midnight 2 Slow 2 Infuriating: Tokyo Drifting off to sleep #ElderlyMovies	0
7.17798E+17	#ElderlyMovies @midnight   The (Gas) Producers	0
7.17807E+17	The Grand Budapest  Nursing Home #ElderlyMovies @midnight	0
7.17815E+17	Whine and Prejudice  #ElderlyMovies @midnight	0
7.1782E+17	@midnight #ElderlyMovies Dude, Where's My Car? We're IN The Car Grandpa.	0
7.17815E+17	@midnight #ElderlyMovies fibromyalgia and me	0
7.17801E+17	Once Upon in Mexico, When I Was Your Age...... #ElderlyMovies @midnight	0
7.17835E+17	@midnight #ElderlyMovies          How to Train your Dragon to Stay in Your Pants	0
7.17802E+17	Good Pill Hunting #ElderlyMovies @midnight	0
7.17821E+17	Full Metal where's my Jacket? #ElderlyMovies @midnight	0
7.17812E+17	Clueless #ElderlyMovies @midnight	0
7.17817E+17	What Ever Happened to Baby Jane?  Her social security dried up to fund another war for the @GOP  @midnight #ElderlyMovies	0
7.17799E+17	Bowling League For Columbine #ElderlyMovies @midnight	0
7.1783E+17	The Back Is Out Plan #ElderlyMovies @midnight	0
7.1781E+17	Ben Gay #ElderlyMovies @midnight	0
7.17797E+17	Guess Who's Coming to Dinner?...not my ungrateful kids! #ElderlyMovies @midnight	0
7.17797E+17	@midnight Full Metal Dentures or Alzheimer's Now #ElderlyMovies	0
7.17826E+17	@midnight  #elderlymovies The Fifth Element of Dementia	0
7.17813E+17	The Big Colonoscopy #ElderlyMovies @midnight	0
7.17828E+17	Dude, Where's my Rascal?!?!	0
7.17816E+17	Raiders of the Lost Memory @midnight #ElderlyMovies	0
7.1783E+17	Jem and the Stop Hollerin Grams @midnight #ElderlyMovies #hanh	0
7.17828E+17	You've Got Mail, But Not at 4:30AM @MalHo @midnight #ElderlyMovies	0
7.17813E+17	Alice Doesn't Live Here Anymore. We had to put her in a senior home.  @midnight #ElderlyMovies	0
7.17817E+17	No Country for Old Men and Women #ElderlyMovies @midnight	0
7.17797E+17	Cloudy With A Chance of Mothballs #ElderlyMovies @midnight	0
7.17804E+17	Do The Arthritis Thing #ElderlyMovies @midnight	0
7.17797E+17	The Ghost and Mrs. Muir, Who Would Soon Also Be A Ghost  #ElderlyMovies @midnight	0
7.17798E+17	Early Birdman Special #ElderlyMovies @midnight	0
7.17817E+17	@midnight #ElderlyMovies Larry King Kong	0
7.17816E+17	A Fridge Too Far  #ElderlyMovies @midnight	0
7.17796E+17	The Hunger for my youth Games #ElderlyMovies @midnight	0
7.17837E+17	Get off my lawnmower man! #ElderlyMovies @midnight	0
7.1782E+17	Dead Man Speed Walking #ElderlyMovies @midnight	0
7.17821E+17	#elderlymovies @midnight Outbreak... of VD at the Nursing Home	0
7.17821E+17	time for my pills, it's High Noon #ElderlyMovies @midnight	0
7.17836E+17	Ferris Bueller's Day Off To Get His Hip Replaced #ElderlyMovies @midnight	0
7.17798E+17	Retiring To The Place Beyond The Pines #ElderlyMovies @midnight	0
7.17811E+17	The Gang that Couldn't Pee Straight #ElderlyMovies @midnight	0
7.17811E+17	What?... You're Going To Have To Speak Extremely Loud &amp; Incredibly Close #ElderlyMovies @midnight https://t.co/JXfoPml5Zr	0
7.17806E+17	I Still Have Letter From Iwo Jima @midnight #ElderlyMovies	0
7.17812E+17	No Country for...oh no, Grandpa!  @MalHo @midnight #ElderlyMovies	0
7.1782E+17	@midnight #ElderlyMovies Paul Blart Mall Walker	0
7.17814E+17	House Party 4: Bingo til 8 @midnight #ElderlyMovies	0
7.17838E+17	8 1/2 Inches That Just Hang There #ElderlyMovies @midnight	0
7.1781E+17	@midnight Mad Max Furry Ears #ElderlyMovies	0
7.17806E+17	"Extremely Loud and Incredibly Limp ""There Will Be Urine Blood"" ""Milk Duds"" ""The Green Two-Inches"" #ElderlyMovies @midnight"	0
7.17819E+17	#elderlymovies @midnight  North Dallas 80+	0
7.17797E+17	#ElderlyMovies @midnight   Cloudy With a Chance of Nose Hair	0
7.17811E+17	@midnight #ElderlyMovies - Depends Blue Sea	0
7.17804E+17	Nursing Home Alone #ElderlyMovies @midnight	0
7.17819E+17	Theres a storm coming, Mr. Wayne. #ElderlyMovies @midnight @parkrandall https://t.co/v0lieexjI2 https://t.co/PaQt1OL6zA	0
7.17818E+17	The Slow &amp; The Furious #ElderlyMovies @midnight	0
7.17819E+17	I've fallen and I can't get UP #ElderlyMovies @midnight	0
7.17822E+17	The Social Security Network @midnight #ElderlyMovies	0
7.1782E+17	The Dying Game #ElderlyMovies @midnight	0
7.17802E+17	Every Which Way is Blurry #ElderlyMovies @midnight	0
7.17812E+17	@midnight #ElderlyMovies - Let's Turn the Thermostat Up to 90 and Watch Matlock (just a line from Mystery Science Theater)	0
7.17813E+17	Born on the Fourth of July, 1930 @midnight #ElderlyMovies	0
7.17564E+17	Lethargic Weapon #ElderlyMovies @midnight	1
7.17555E+17	Four Funerals and Another Funeral  #ElderlyMovies @midnight	1
7.17564E+17	Pride and Prune Juice #ElderlyMovies @midnight	1
7.17555E+17	It's A Wonderful Life Alert #ElderlyMovies @midnight	1
7.17557E+17	#ElderlyMovies Die Hard of Hearing @midnight	1
7.17568E+17	Denture The Dragon #ElderlyMovies @midnight	1
7.17559E+17	Brittle Women  #ElderlyMovies @midnight	2
7.17599E+17	Legends Of The Fall & Break A Hip #ElderlyMovies @midnight	1
7.17556E+17	Peter Bed Pan #ElderlyMovies @midnight	1
7.17561E+17	Straight Outta Coupons #ElderlyMovies @midnight	1
